Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84981 [00:05<02:30, 544.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84981 [00:13<02:44, 477.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84981 [00:20<02:43, 461.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84981 [00:26<02:27, 487.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84981 [00:33<02:27, 466.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84981 [00:40<02:19, 472.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84981 [00:46<02:07, 490.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84981 [00:53<02:03, 479.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84981 [00:59<01:54, 491.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84981 [01:05<01:47, 493.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/84981 [01:11<01:38, 503.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84981 [01:17<01:30, 512.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84981 [01:25<01:28, 488.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84981 [01:32<01:23, 481.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/84981 [01:38<01:14, 497.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/84981 [01:44<01:09, 488.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84981 [01:51<01:03, 480.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84981 [01:57<00:55, 490.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84981 [02:04<00:48, 499.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/84981 [02:10<00:41, 510.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84981 [02:16<00:34, 514.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84981 [02:22<00:27, 522.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84981 [02:27<00:21, 528.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/84981 [02:33<00:15, 529.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/84981 [02:39<00:09, 533.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84981 [02:45<00:03, 535.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84981/84981 [02:49<00:00, 534.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84981/84981 [02:49<00:00, 502.39 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4069_dsp.lh5
Processing cycle 4069
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84987 [00:05<02:25, 561.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84987 [00:11<02:22, 549.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84987 [00:17<02:17, 547.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84987 [00:23<02:12, 544.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84987 [00:29<02:06, 545.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84987 [00:35<02:00, 545.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84987 [00:41<01:55, 543.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84987 [00:46<01:48, 545.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84987 [00:52<01:43, 544.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84987 [00:58<01:37, 543.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/84987 [01:04<01:32, 540.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84987 [01:10<01:26, 538.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84987 [01:16<01:20, 535.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84987 [01:22<01:15, 532.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/84987 [01:28<01:09, 533.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/84987 [01:34<01:02, 537.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84987 [01:40<00:56, 536.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84987 [01:46<00:50, 538.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84987 [01:52<00:44, 537.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/84987 [01:58<00:39, 536.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84987 [02:04<00:33, 532.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84987 [02:10<00:27, 533.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84987 [02:16<00:21, 533.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/84987 [02:22<00:15, 533.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/84987 [02:28<00:09, 532.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84987 [02:34<00:03, 534.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84987/84987 [02:37<00:00, 533.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84987/84987 [02:37<00:00, 538.25 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4070_dsp.lh5
Processing cycle 4070
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84992 [00:05<02:25, 560.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84992 [00:11<02:23, 547.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84992 [00:17<02:19, 542.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84992 [00:23<02:13, 541.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84992 [00:29<02:07, 541.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84992 [00:35<02:01, 539.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84992 [00:41<01:55, 543.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84992 [00:47<01:50, 537.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84992 [00:53<01:44, 537.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84992 [00:59<01:39, 532.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/84992 [01:05<01:33, 535.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84992 [01:11<01:27, 534.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84992 [01:17<01:21, 533.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84992 [01:23<01:15, 533.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/84992 [01:29<01:09, 535.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/84992 [01:35<01:02, 538.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84992 [01:41<00:56, 538.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84992 [01:47<00:51, 535.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84992 [01:53<00:45, 535.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/84992 [01:59<00:39, 535.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84992 [02:05<00:33, 533.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84992 [02:11<00:27, 533.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84992 [02:17<00:21, 534.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/84992 [02:23<00:15, 534.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/84992 [02:29<00:09, 532.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84992 [02:35<00:03, 531.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84992/84992 [02:38<00:00, 531.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84992/84992 [02:38<00:00, 536.03 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4071_dsp.lh5
Processing cycle 4071
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85365 [00:05<02:25, 566.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85365 [00:20<02:25, 566.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85365 [00:52<12:13, 107.61 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85365 [01:10<12:13, 107.61 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85365 [01:36<14:23, 87.73 rows/s] Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85365 [01:50<14:23, 87.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85365 [02:16<14:19, 84.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85365 [02:30<14:19, 84.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▊        | 16000/85365 [02:47<12:47, 90.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 19200/85365 [02:53<08:45, 126.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▌       | 22400/85365 [02:59<06:14, 168.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|██▉       | 25600/85365 [03:05<04:38, 214.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▎      | 28800/85365 [03:11<03:35, 262.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 32000/85365 [03:18<02:51, 311.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████      | 35200/85365 [03:23<02:20, 357.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▍     | 38400/85365 [03:30<01:58, 395.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▊     | 41600/85365 [03:36<01:42, 428.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  52%|█████▏    | 44800/85365 [03:42<01:29, 454.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▌    | 48000/85365 [03:48<01:18, 474.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|█████▉    | 51200/85365 [03:54<01:09, 492.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▎   | 54400/85365 [04:00<01:01, 506.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  67%|██████▋   | 57600/85365 [04:06<00:54, 513.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████   | 60800/85365 [04:12<00:47, 520.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▍  | 64000/85365 [04:18<00:40, 523.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▊  | 67200/85365 [04:24<00:34, 521.83 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 70400/85365 [04:30<00:28, 521.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 73600/85365 [04:36<00:22, 525.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|████████▉ | 76800/85365 [04:42<00:16, 524.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▎| 80000/85365 [04:48<00:10, 527.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 83200/85365 [04:54<00:04, 527.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85365/85365 [04:58<00:00, 529.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85365/85365 [04:58<00:00, 285.91 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4072_dsp.lh5
Processing cycle 4072
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/85111 [00:05<02:25, 563.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/85111 [00:15<03:20, 392.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/85111 [00:25<03:32, 354.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/85111 [00:35<03:32, 340.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/85111 [00:45<03:27, 333.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/85111 [00:55<03:18, 332.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/85111 [01:05<03:09, 330.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/85111 [01:14<03:00, 329.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/85111 [01:24<02:49, 331.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/85111 [01:34<02:40, 330.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/85111 [01:43<02:31, 330.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/85111 [01:53<02:21, 329.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/85111 [02:03<02:12, 329.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/85111 [02:13<02:03, 327.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/85111 [02:23<01:54, 324.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/85111 [02:33<01:44, 324.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/85111 [02:43<01:35, 320.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/85111 [02:53<01:25, 322.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████▏  | 60800/85111 [03:02<01:15, 323.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/85111 [03:12<01:05, 323.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/85111 [03:22<00:55, 324.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/85111 [03:32<00:45, 324.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▋ | 73600/85111 [03:42<00:35, 325.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/85111 [03:52<00:25, 324.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/85111 [04:02<00:15, 321.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/85111 [04:11<00:05, 324.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85111/85111 [04:17<00:00, 325.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85111/85111 [04:17<00:00, 330.22 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4073_dsp.lh5
Processing cycle 4073
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/85108 [00:05<02:27, 557.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/85108 [00:11<02:25, 539.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/85108 [00:17<02:22, 531.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/85108 [00:23<02:15, 533.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/85108 [00:29<02:09, 532.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/85108 [00:35<02:03, 532.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/85108 [00:42<01:58, 529.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/85108 [00:48<01:52, 526.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/85108 [00:54<01:46, 529.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/85108 [01:00<01:40, 527.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/85108 [01:06<01:34, 527.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/85108 [01:12<01:28, 526.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/85108 [01:18<01:22, 527.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/85108 [01:24<01:16, 528.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/85108 [01:30<01:10, 527.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/85108 [01:36<01:04, 529.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/85108 [01:42<00:58, 527.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/85108 [01:48<00:52, 526.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████▏  | 60800/85108 [01:54<00:46, 527.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/85108 [02:00<00:39, 528.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/85108 [02:06<00:33, 527.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/85108 [02:13<00:27, 525.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▋ | 73600/85108 [02:19<00:21, 526.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/85108 [02:25<00:15, 527.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/85108 [02:31<00:09, 527.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/85108 [02:37<00:03, 526.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85108/85108 [02:41<00:00, 526.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85108/85108 [02:41<00:00, 528.49 rows/s]
